W0305 16:15:11.311000 146044 torch/distributed/run.py:792] 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 17:44:19] iteration     3470/   20000 | consumed samples:         3470 | elapsed time per iteration (ms): 1484.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.395912E-06 | global batch size:     1 | lm loss: 5.763033E+00 | loss scale: 1.0 | grad norm: 323.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:34] iteration     3480/   20000 | consumed samples:         3480 | elapsed time per iteration (ms): 1502.4 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.392297E-06 | global batch size:     1 | lm loss: 5.236477E+00 | loss scale: 1.0 | grad norm: 357.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:44:49] iteration     3490/   20000 | consumed samples:         3490 | elapsed time per iteration (ms): 1474.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.388672E-06 | global batch size:     1 | lm loss: 5.409135E+00 | loss scale: 1.0 | grad norm: 221.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:04] iteration     3500/   20000 | consumed samples:         3500 | elapsed time per iteration (ms): 1519.2 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.385038E-06 | global batch size:     1 | lm loss: 5.297364E+00 | loss scale: 1.0 | grad norm: 236.417 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:19] iteration     3510/   20000 | consumed samples:         3510 | elapsed time per iteration (ms): 1474.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.381392E-06 | global batch size:     1 | lm loss: 5.089110E+00 | loss scale: 1.0 | grad norm: 167.002 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:34] iteration     3520/   20000 | consumed samples:         3520 | elapsed time per iteration (ms): 1494.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.377738E-06 | global batch size:     1 | lm loss: 5.106075E+00 | loss scale: 1.0 | grad norm: 308.547 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:45:49] iteration     3530/   20000 | consumed samples:         3530 | elapsed time per iteration (ms): 1482.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.374074E-06 | global batch size:     1 | lm loss: 5.166992E+00 | loss scale: 1.0 | grad norm: 147.675 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:04] iteration     3540/   20000 | consumed samples:         3540 | elapsed time per iteration (ms): 1511.4 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.370398E-06 | global batch size:     1 | lm loss: 5.787612E+00 | loss scale: 1.0 | grad norm: 270.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:19] iteration     3550/   20000 | consumed samples:         3550 | elapsed time per iteration (ms): 1490.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.366714E-06 | global batch size:     1 | lm loss: 5.259407E+00 | loss scale: 1.0 | grad norm: 150.743 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:34] iteration     3560/   20000 | consumed samples:         3560 | elapsed time per iteration (ms): 1505.0 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.363020E-06 | global batch size:     1 | lm loss: 5.182714E+00 | loss scale: 1.0 | grad norm: 327.970 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:46:49] iteration     3570/   20000 | consumed samples:         3570 | elapsed time per iteration (ms): 1476.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.359315E-06 | global batch size:     1 | lm loss: 6.002513E+00 | loss scale: 1.0 | grad norm: 151.883 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:04] iteration     3580/   20000 | consumed samples:         3580 | elapsed time per iteration (ms): 1476.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.355601E-06 | global batch size:     1 | lm loss: 5.203935E+00 | loss scale: 1.0 | grad norm: 320.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:18] iteration     3590/   20000 | consumed samples:         3590 | elapsed time per iteration (ms): 1470.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.351877E-06 | global batch size:     1 | lm loss: 5.567791E+00 | loss scale: 1.0 | grad norm: 219.449 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:33] iteration     3600/   20000 | consumed samples:         3600 | elapsed time per iteration (ms): 1502.5 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.348142E-06 | global batch size:     1 | lm loss: 5.400841E+00 | loss scale: 1.0 | grad norm: 258.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:47:48] iteration     3610/   20000 | consumed samples:         3610 | elapsed time per iteration (ms): 1470.1 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.344399E-06 | global batch size:     1 | lm loss: 5.301993E+00 | loss scale: 1.0 | grad norm: 203.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:03] iteration     3620/   20000 | consumed samples:         3620 | elapsed time per iteration (ms): 1508.0 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.340644E-06 | global batch size:     1 | lm loss: 5.239551E+00 | loss scale: 1.0 | grad norm: 180.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:18] iteration     3630/   20000 | consumed samples:         3630 | elapsed time per iteration (ms): 1467.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.336881E-06 | global batch size:     1 | lm loss: 5.463825E+00 | loss scale: 1.0 | grad norm: 159.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:33] iteration     3640/   20000 | consumed samples:         3640 | elapsed time per iteration (ms): 1506.5 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.333107E-06 | global batch size:     1 | lm loss: 5.379051E+00 | loss scale: 1.0 | grad norm: 294.981 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:48:48] iteration     3650/   20000 | consumed samples:         3650 | elapsed time per iteration (ms): 1466.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.329324E-06 | global batch size:     1 | lm loss: 4.805690E+00 | loss scale: 1.0 | grad norm: 252.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:03] iteration     3660/   20000 | consumed samples:         3660 | elapsed time per iteration (ms): 1514.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.325530E-06 | global batch size:     1 | lm loss: 6.033336E+00 | loss scale: 1.0 | grad norm: 262.677 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:17] iteration     3670/   20000 | consumed samples:         3670 | elapsed time per iteration (ms): 1439.0 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.321727E-06 | global batch size:     1 | lm loss: 5.507141E+00 | loss scale: 1.0 | grad norm: 157.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:33] iteration     3680/   20000 | consumed samples:         3680 | elapsed time per iteration (ms): 1527.9 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.317914E-06 | global batch size:     1 | lm loss: 5.462078E+00 | loss scale: 1.0 | grad norm: 335.702 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:49:47] iteration     3690/   20000 | consumed samples:         3690 | elapsed time per iteration (ms): 1425.1 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.314092E-06 | global batch size:     1 | lm loss: 4.851757E+00 | loss scale: 1.0 | grad norm: 136.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:02] iteration     3700/   20000 | consumed samples:         3700 | elapsed time per iteration (ms): 1522.2 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.310259E-06 | global batch size:     1 | lm loss: 5.668364E+00 | loss scale: 1.0 | grad norm: 416.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:17] iteration     3710/   20000 | consumed samples:         3710 | elapsed time per iteration (ms): 1461.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.306416E-06 | global batch size:     1 | lm loss: 5.957602E+00 | loss scale: 1.0 | grad norm: 371.884 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:32] iteration     3720/   20000 | consumed samples:         3720 | elapsed time per iteration (ms): 1534.0 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.302565E-06 | global batch size:     1 | lm loss: 5.465242E+00 | loss scale: 1.0 | grad norm: 197.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:50:47] iteration     3730/   20000 | consumed samples:         3730 | elapsed time per iteration (ms): 1455.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.298703E-06 | global batch size:     1 | lm loss: 5.442910E+00 | loss scale: 1.0 | grad norm: 135.619 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:02] iteration     3740/   20000 | consumed samples:         3740 | elapsed time per iteration (ms): 1523.5 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.294831E-06 | global batch size:     1 | lm loss: 5.597940E+00 | loss scale: 1.0 | grad norm: 317.616 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:17] iteration     3750/   20000 | consumed samples:         3750 | elapsed time per iteration (ms): 1442.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.290949E-06 | global batch size:     1 | lm loss: 5.778277E+00 | loss scale: 1.0 | grad norm: 265.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:32] iteration     3760/   20000 | consumed samples:         3760 | elapsed time per iteration (ms): 1510.8 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.287059E-06 | global batch size:     1 | lm loss: 5.045235E+00 | loss scale: 1.0 | grad norm: 394.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:51:46] iteration     3770/   20000 | consumed samples:         3770 | elapsed time per iteration (ms): 1447.2 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.283157E-06 | global batch size:     1 | lm loss: 5.870583E+00 | loss scale: 1.0 | grad norm: 280.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:02] iteration     3780/   20000 | consumed samples:         3780 | elapsed time per iteration (ms): 1533.8 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.279247E-06 | global batch size:     1 | lm loss: 4.853950E+00 | loss scale: 1.0 | grad norm: 174.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:16] iteration     3790/   20000 | consumed samples:         3790 | elapsed time per iteration (ms): 1461.2 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.275326E-06 | global batch size:     1 | lm loss: 5.317479E+00 | loss scale: 1.0 | grad norm: 277.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:31] iteration     3800/   20000 | consumed samples:         3800 | elapsed time per iteration (ms): 1526.3 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.271396E-06 | global batch size:     1 | lm loss: 4.955107E+00 | loss scale: 1.0 | grad norm: 163.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:52:46] iteration     3810/   20000 | consumed samples:         3810 | elapsed time per iteration (ms): 1475.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.267456E-06 | global batch size:     1 | lm loss: 5.396301E+00 | loss scale: 1.0 | grad norm: 303.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:01] iteration     3820/   20000 | consumed samples:         3820 | elapsed time per iteration (ms): 1527.9 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.263507E-06 | global batch size:     1 | lm loss: 5.629433E+00 | loss scale: 1.0 | grad norm: 199.639 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:16] iteration     3830/   20000 | consumed samples:         3830 | elapsed time per iteration (ms): 1451.5 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.259548E-06 | global batch size:     1 | lm loss: 5.309427E+00 | loss scale: 1.0 | grad norm: 236.943 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:31] iteration     3840/   20000 | consumed samples:         3840 | elapsed time per iteration (ms): 1501.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.255579E-06 | global batch size:     1 | lm loss: 5.287552E+00 | loss scale: 1.0 | grad norm: 212.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:53:46] iteration     3850/   20000 | consumed samples:         3850 | elapsed time per iteration (ms): 1447.5 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.251601E-06 | global batch size:     1 | lm loss: 5.352620E+00 | loss scale: 1.0 | grad norm: 305.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:01] iteration     3860/   20000 | consumed samples:         3860 | elapsed time per iteration (ms): 1533.3 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.247613E-06 | global batch size:     1 | lm loss: 5.937981E+00 | loss scale: 1.0 | grad norm: 281.492 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:15] iteration     3870/   20000 | consumed samples:         3870 | elapsed time per iteration (ms): 1439.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.243616E-06 | global batch size:     1 | lm loss: 5.433057E+00 | loss scale: 1.0 | grad norm: 211.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:31] iteration     3880/   20000 | consumed samples:         3880 | elapsed time per iteration (ms): 1516.9 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.239609E-06 | global batch size:     1 | lm loss: 5.146576E+00 | loss scale: 1.0 | grad norm: 178.946 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:54:45] iteration     3890/   20000 | consumed samples:         3890 | elapsed time per iteration (ms): 1434.2 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.235591E-06 | global batch size:     1 | lm loss: 5.809160E+00 | loss scale: 1.0 | grad norm: 265.707 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:01] iteration     3900/   20000 | consumed samples:         3900 | elapsed time per iteration (ms): 1571.0 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 9.231565E-06 | global batch size:     1 | lm loss: 5.529102E+00 | loss scale: 1.0 | grad norm: 177.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:15] iteration     3910/   20000 | consumed samples:         3910 | elapsed time per iteration (ms): 1455.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.227530E-06 | global batch size:     1 | lm loss: 5.595713E+00 | loss scale: 1.0 | grad norm: 208.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:31] iteration     3920/   20000 | consumed samples:         3920 | elapsed time per iteration (ms): 1520.4 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.223483E-06 | global batch size:     1 | lm loss: 5.421454E+00 | loss scale: 1.0 | grad norm: 216.644 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:55:45] iteration     3930/   20000 | consumed samples:         3930 | elapsed time per iteration (ms): 1446.3 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.219429E-06 | global batch size:     1 | lm loss: 5.556714E+00 | loss scale: 1.0 | grad norm: 226.767 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:00] iteration     3940/   20000 | consumed samples:         3940 | elapsed time per iteration (ms): 1523.6 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.215363E-06 | global batch size:     1 | lm loss: 5.491840E+00 | loss scale: 1.0 | grad norm: 205.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:15] iteration     3950/   20000 | consumed samples:         3950 | elapsed time per iteration (ms): 1464.5 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.211290E-06 | global batch size:     1 | lm loss: 5.093436E+00 | loss scale: 1.0 | grad norm: 222.821 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:30] iteration     3960/   20000 | consumed samples:         3960 | elapsed time per iteration (ms): 1510.4 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.207206E-06 | global batch size:     1 | lm loss: 5.552728E+00 | loss scale: 1.0 | grad norm: 339.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:56:45] iteration     3970/   20000 | consumed samples:         3970 | elapsed time per iteration (ms): 1455.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.203112E-06 | global batch size:     1 | lm loss: 5.572846E+00 | loss scale: 1.0 | grad norm: 229.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:57:00] iteration     3980/   20000 | consumed samples:         3980 | elapsed time per iteration (ms): 1546.1 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.199010E-06 | global batch size:     1 | lm loss: 5.508268E+00 | loss scale: 1.0 | grad norm: 394.445 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:57:14] iteration     3990/   20000 | consumed samples:         3990 | elapsed time per iteration (ms): 1385.1 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 9.194897E-06 | global batch size:     1 | lm loss: 5.394641E+00 | loss scale: 1.0 | grad norm: 237.582 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:57:28] iteration     4000/   20000 | consumed samples:         4000 | elapsed time per iteration (ms): 1412.4 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 9.190775E-06 | global batch size:     1 | lm loss: 4.885537E+00 | loss scale: 1.0 | grad norm: 227.773 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (12898.37, 13320.56)
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 5.047870E+00 | lm loss PPL: 1.556904E+02 | 
------------------------------------------------------------------------------------------------
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
 [2025-03-05 17:58:10] iteration     4010/   20000 | consumed samples:         4010 | elapsed time per iteration (ms): 2819.7 | throughput per GPU (TFLOP/s/GPU): 4.7 | learning rate: 9.186644E-06 | global batch size:     1 | lm loss: 5.441881E+00 | loss scale: 1.0 | grad norm: 171.804 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:58:25] iteration     4020/   20000 | consumed samples:         4020 | elapsed time per iteration (ms): 1503.8 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.182503E-06 | global batch size:     1 | lm loss: 5.439046E+00 | loss scale: 1.0 | grad norm: 406.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:58:40] iteration     4030/   20000 | consumed samples:         4030 | elapsed time per iteration (ms): 1464.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.178353E-06 | global batch size:     1 | lm loss: 5.908405E+00 | loss scale: 1.0 | grad norm: 345.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:58:55] iteration     4040/   20000 | consumed samples:         4040 | elapsed time per iteration (ms): 1513.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.174193E-06 | global batch size:     1 | lm loss: 5.493785E+00 | loss scale: 1.0 | grad norm: 211.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:59:09] iteration     4050/   20000 | consumed samples:         4050 | elapsed time per iteration (ms): 1448.4 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.170024E-06 | global batch size:     1 | lm loss: 5.501753E+00 | loss scale: 1.0 | grad norm: 337.397 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:59:24] iteration     4060/   20000 | consumed samples:         4060 | elapsed time per iteration (ms): 1507.6 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.165846E-06 | global batch size:     1 | lm loss: 5.352304E+00 | loss scale: 1.0 | grad norm: 338.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:59:39] iteration     4070/   20000 | consumed samples:         4070 | elapsed time per iteration (ms): 1428.5 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.161658E-06 | global batch size:     1 | lm loss: 5.979825E+00 | loss scale: 1.0 | grad norm: 284.932 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:59:54] iteration     4080/   20000 | consumed samples:         4080 | elapsed time per iteration (ms): 1487.0 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.157460E-06 | global batch size:     1 | lm loss: 6.565748E+00 | loss scale: 1.0 | grad norm: 198.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:00:09] iteration     4090/   20000 | consumed samples:         4090 | elapsed time per iteration (ms): 1502.5 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.153253E-06 | global batch size:     1 | lm loss: 5.591066E+00 | loss scale: 1.0 | grad norm: 475.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:00:24] iteration     4100/   20000 | consumed samples:         4100 | elapsed time per iteration (ms): 1486.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.149037E-06 | global batch size:     1 | lm loss: 5.408444E+00 | loss scale: 1.0 | grad norm: 155.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:00:38] iteration     4110/   20000 | consumed samples:         4110 | elapsed time per iteration (ms): 1476.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.144811E-06 | global batch size:     1 | lm loss: 5.426227E+00 | loss scale: 1.0 | grad norm: 213.295 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:00:53] iteration     4120/   20000 | consumed samples:         4120 | elapsed time per iteration (ms): 1474.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.140576E-06 | global batch size:     1 | lm loss: 5.182819E+00 | loss scale: 1.0 | grad norm: 134.479 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:01:08] iteration     4130/   20000 | consumed samples:         4130 | elapsed time per iteration (ms): 1469.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.136332E-06 | global batch size:     1 | lm loss: 5.080280E+00 | loss scale: 1.0 | grad norm: 244.460 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:01:23] iteration     4140/   20000 | consumed samples:         4140 | elapsed time per iteration (ms): 1495.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.132079E-06 | global batch size:     1 | lm loss: 5.740340E+00 | loss scale: 1.0 | grad norm: 331.780 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:01:38] iteration     4150/   20000 | consumed samples:         4150 | elapsed time per iteration (ms): 1492.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.127815E-06 | global batch size:     1 | lm loss: 6.037205E+00 | loss scale: 1.0 | grad norm: 227.675 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:01:53] iteration     4160/   20000 | consumed samples:         4160 | elapsed time per iteration (ms): 1493.0 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.123543E-06 | global batch size:     1 | lm loss: 5.487724E+00 | loss scale: 1.0 | grad norm: 155.755 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:02:08] iteration     4170/   20000 | consumed samples:         4170 | elapsed time per iteration (ms): 1478.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.119261E-06 | global batch size:     1 | lm loss: 5.411976E+00 | loss scale: 1.0 | grad norm: 198.922 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:02:22] iteration     4180/   20000 | consumed samples:         4180 | elapsed time per iteration (ms): 1472.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.114970E-06 | global batch size:     1 | lm loss: 5.198387E+00 | loss scale: 1.0 | grad norm: 180.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:02:37] iteration     4190/   20000 | consumed samples:         4190 | elapsed time per iteration (ms): 1494.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.110670E-06 | global batch size:     1 | lm loss: 5.681109E+00 | loss scale: 1.0 | grad norm: 245.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
