WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size Virtual model parallel size  None
 None
[rank1]:[W305 16:58:28.527535099 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W305 16:58:28.547570827 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 20:03:23] iteration     8990/   20000 | consumed samples:         8990 | elapsed time per iteration (ms): 1074.4 | throughput per GPU (TFLOP/s/GPU): 12.4 | learning rate: 6.225319E-06 | global batch size:     1 | lm loss: 5.222833E+00 | loss scale: 1.0 | grad norm: 369.700 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:03:34] iteration     9000/   20000 | consumed samples:         9000 | elapsed time per iteration (ms): 1061.6 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 6.218199E-06 | global batch size:     1 | lm loss: 5.346647E+00 | loss scale: 1.0 | grad norm: 260.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (12404.89, 14792.55)
------------------------------------------------------------------------------------------------
 validation loss at iteration 9000 | lm loss value: 4.856490E+00 | lm loss PPL: 1.285721E+02 | 
------------------------------------------------------------------------------------------------
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
 [2025-03-05 20:04:14] iteration     9010/   20000 | consumed samples:         9010 | elapsed time per iteration (ms): 2483.3 | throughput per GPU (TFLOP/s/GPU): 5.4 | learning rate: 6.211078E-06 | global batch size:     1 | lm loss: 4.995222E+00 | loss scale: 1.0 | grad norm: 205.958 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:04:25] iteration     9020/   20000 | consumed samples:         9020 | elapsed time per iteration (ms): 1123.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 6.203955E-06 | global batch size:     1 | lm loss: 4.593200E+00 | loss scale: 1.0 | grad norm: 271.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:04:38] iteration     9030/   20000 | consumed samples:         9030 | elapsed time per iteration (ms): 1287.8 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 6.196830E-06 | global batch size:     1 | lm loss: 5.298524E+00 | loss scale: 1.0 | grad norm: 212.531 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:04:49] iteration     9040/   20000 | consumed samples:         9040 | elapsed time per iteration (ms): 1138.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 6.189704E-06 | global batch size:     1 | lm loss: 5.128906E+00 | loss scale: 1.0 | grad norm: 228.833 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:05:00] iteration     9050/   20000 | consumed samples:         9050 | elapsed time per iteration (ms): 1118.8 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 6.182575E-06 | global batch size:     1 | lm loss: 5.149390E+00 | loss scale: 1.0 | grad norm: 173.909 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:05:13] iteration     9060/   20000 | consumed samples:         9060 | elapsed time per iteration (ms): 1297.2 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 6.175444E-06 | global batch size:     1 | lm loss: 5.149933E+00 | loss scale: 1.0 | grad norm: 182.536 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:05:25] iteration     9070/   20000 | consumed samples:         9070 | elapsed time per iteration (ms): 1133.1 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 6.168313E-06 | global batch size:     1 | lm loss: 5.308467E+00 | loss scale: 1.0 | grad norm: 265.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:05:38] iteration     9080/   20000 | consumed samples:         9080 | elapsed time per iteration (ms): 1303.2 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 6.161179E-06 | global batch size:     1 | lm loss: 5.173588E+00 | loss scale: 1.0 | grad norm: 158.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:05:49] iteration     9090/   20000 | consumed samples:         9090 | elapsed time per iteration (ms): 1142.4 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 6.154044E-06 | global batch size:     1 | lm loss: 5.644918E+00 | loss scale: 1.0 | grad norm: 200.911 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:06:01] iteration     9100/   20000 | consumed samples:         9100 | elapsed time per iteration (ms): 1159.7 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 6.146906E-06 | global batch size:     1 | lm loss: 5.093124E+00 | loss scale: 1.0 | grad norm: 308.927 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:06:14] iteration     9110/   20000 | consumed samples:         9110 | elapsed time per iteration (ms): 1320.6 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 6.139768E-06 | global batch size:     1 | lm loss: 5.665972E+00 | loss scale: 1.0 | grad norm: 148.976 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:06:25] iteration     9120/   20000 | consumed samples:         9120 | elapsed time per iteration (ms): 1142.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 6.132627E-06 | global batch size:     1 | lm loss: 5.277032E+00 | loss scale: 1.0 | grad norm: 298.447 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:06:39] iteration     9130/   20000 | consumed samples:         9130 | elapsed time per iteration (ms): 1328.5 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 6.125485E-06 | global batch size:     1 | lm loss: 5.248079E+00 | loss scale: 1.0 | grad norm: 266.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:06:50] iteration     9140/   20000 | consumed samples:         9140 | elapsed time per iteration (ms): 1129.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 6.118342E-06 | global batch size:     1 | lm loss: 5.046286E+00 | loss scale: 1.0 | grad norm: 268.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:07:01] iteration     9150/   20000 | consumed samples:         9150 | elapsed time per iteration (ms): 1109.6 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 6.111196E-06 | global batch size:     1 | lm loss: 5.168701E+00 | loss scale: 1.0 | grad norm: 199.853 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:07:15] iteration     9160/   20000 | consumed samples:         9160 | elapsed time per iteration (ms): 1334.6 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 6.104050E-06 | global batch size:     1 | lm loss: 4.943657E+00 | loss scale: 1.0 | grad norm: 170.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:07:26] iteration     9170/   20000 | consumed samples:         9170 | elapsed time per iteration (ms): 1120.8 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 6.096901E-06 | global batch size:     1 | lm loss: 5.164700E+00 | loss scale: 1.0 | grad norm: 225.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:07:39] iteration     9180/   20000 | consumed samples:         9180 | elapsed time per iteration (ms): 1309.6 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 6.089751E-06 | global batch size:     1 | lm loss: 5.152621E+00 | loss scale: 1.0 | grad norm: 226.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:07:50] iteration     9190/   20000 | consumed samples:         9190 | elapsed time per iteration (ms): 1122.0 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 6.082600E-06 | global batch size:     1 | lm loss: 5.515655E+00 | loss scale: 1.0 | grad norm: 256.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:08:01] iteration     9200/   20000 | consumed samples:         9200 | elapsed time per iteration (ms): 1119.3 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 6.075447E-06 | global batch size:     1 | lm loss: 5.256205E+00 | loss scale: 1.0 | grad norm: 290.825 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:08:15] iteration     9210/   20000 | consumed samples:         9210 | elapsed time per iteration (ms): 1330.0 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 6.068293E-06 | global batch size:     1 | lm loss: 4.826540E+00 | loss scale: 1.0 | grad norm: 334.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:08:26] iteration     9220/   20000 | consumed samples:         9220 | elapsed time per iteration (ms): 1123.4 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 6.061137E-06 | global batch size:     1 | lm loss: 5.278050E+00 | loss scale: 1.0 | grad norm: 256.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:08:39] iteration     9230/   20000 | consumed samples:         9230 | elapsed time per iteration (ms): 1282.5 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 6.053980E-06 | global batch size:     1 | lm loss: 5.069978E+00 | loss scale: 1.0 | grad norm: 432.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:08:50] iteration     9240/   20000 | consumed samples:         9240 | elapsed time per iteration (ms): 1143.8 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 6.046821E-06 | global batch size:     1 | lm loss: 6.103476E+00 | loss scale: 1.0 | grad norm: 275.443 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:09:02] iteration     9250/   20000 | consumed samples:         9250 | elapsed time per iteration (ms): 1153.9 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 6.039661E-06 | global batch size:     1 | lm loss: 5.252295E+00 | loss scale: 1.0 | grad norm: 231.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:09:15] iteration     9260/   20000 | consumed samples:         9260 | elapsed time per iteration (ms): 1313.1 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 6.032500E-06 | global batch size:     1 | lm loss: 5.354869E+00 | loss scale: 1.0 | grad norm: 204.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:09:26] iteration     9270/   20000 | consumed samples:         9270 | elapsed time per iteration (ms): 1158.9 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 6.025337E-06 | global batch size:     1 | lm loss: 5.497166E+00 | loss scale: 1.0 | grad norm: 239.906 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:09:40] iteration     9280/   20000 | consumed samples:         9280 | elapsed time per iteration (ms): 1306.1 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 6.018172E-06 | global batch size:     1 | lm loss: 5.082877E+00 | loss scale: 1.0 | grad norm: 222.525 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:09:51] iteration     9290/   20000 | consumed samples:         9290 | elapsed time per iteration (ms): 1155.7 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 6.011007E-06 | global batch size:     1 | lm loss: 5.770257E+00 | loss scale: 1.0 | grad norm: 209.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:10:03] iteration     9300/   20000 | consumed samples:         9300 | elapsed time per iteration (ms): 1140.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 6.003840E-06 | global batch size:     1 | lm loss: 4.759367E+00 | loss scale: 1.0 | grad norm: 322.980 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:10:16] iteration     9310/   20000 | consumed samples:         9310 | elapsed time per iteration (ms): 1296.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.996672E-06 | global batch size:     1 | lm loss: 5.219550E+00 | loss scale: 1.0 | grad norm: 189.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:10:27] iteration     9320/   20000 | consumed samples:         9320 | elapsed time per iteration (ms): 1165.3 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 5.989503E-06 | global batch size:     1 | lm loss: 4.321093E+00 | loss scale: 1.0 | grad norm: 213.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:10:40] iteration     9330/   20000 | consumed samples:         9330 | elapsed time per iteration (ms): 1292.8 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 5.982332E-06 | global batch size:     1 | lm loss: 5.329102E+00 | loss scale: 1.0 | grad norm: 183.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:10:52] iteration     9340/   20000 | consumed samples:         9340 | elapsed time per iteration (ms): 1163.2 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 5.975160E-06 | global batch size:     1 | lm loss: 4.944441E+00 | loss scale: 1.0 | grad norm: 239.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:11:03] iteration     9350/   20000 | consumed samples:         9350 | elapsed time per iteration (ms): 1128.5 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.967987E-06 | global batch size:     1 | lm loss: 4.944084E+00 | loss scale: 1.0 | grad norm: 204.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:11:16] iteration     9360/   20000 | consumed samples:         9360 | elapsed time per iteration (ms): 1252.7 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 5.960812E-06 | global batch size:     1 | lm loss: 4.634765E+00 | loss scale: 1.0 | grad norm: 281.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:11:27] iteration     9370/   20000 | consumed samples:         9370 | elapsed time per iteration (ms): 1163.8 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 5.953637E-06 | global batch size:     1 | lm loss: 5.824554E+00 | loss scale: 1.0 | grad norm: 176.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:11:40] iteration     9380/   20000 | consumed samples:         9380 | elapsed time per iteration (ms): 1304.1 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.946461E-06 | global batch size:     1 | lm loss: 5.215255E+00 | loss scale: 1.0 | grad norm: 324.929 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:11:52] iteration     9390/   20000 | consumed samples:         9390 | elapsed time per iteration (ms): 1134.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.939282E-06 | global batch size:     1 | lm loss: 5.117849E+00 | loss scale: 1.0 | grad norm: 135.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:12:03] iteration     9400/   20000 | consumed samples:         9400 | elapsed time per iteration (ms): 1163.5 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 5.932104E-06 | global batch size:     1 | lm loss: 5.516867E+00 | loss scale: 1.0 | grad norm: 164.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:12:16] iteration     9410/   20000 | consumed samples:         9410 | elapsed time per iteration (ms): 1267.4 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 5.924924E-06 | global batch size:     1 | lm loss: 5.281413E+00 | loss scale: 1.0 | grad norm: 233.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:12:27] iteration     9420/   20000 | consumed samples:         9420 | elapsed time per iteration (ms): 1130.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.917742E-06 | global batch size:     1 | lm loss: 5.356326E+00 | loss scale: 1.0 | grad norm: 248.475 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:12:41] iteration     9430/   20000 | consumed samples:         9430 | elapsed time per iteration (ms): 1310.1 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.910560E-06 | global batch size:     1 | lm loss: 5.185006E+00 | loss scale: 1.0 | grad norm: 215.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:12:52] iteration     9440/   20000 | consumed samples:         9440 | elapsed time per iteration (ms): 1135.1 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.903377E-06 | global batch size:     1 | lm loss: 4.949934E+00 | loss scale: 1.0 | grad norm: 132.892 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:13:04] iteration     9450/   20000 | consumed samples:         9450 | elapsed time per iteration (ms): 1160.2 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 5.896193E-06 | global batch size:     1 | lm loss: 5.189276E+00 | loss scale: 1.0 | grad norm: 335.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:13:16] iteration     9460/   20000 | consumed samples:         9460 | elapsed time per iteration (ms): 1280.9 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 5.889007E-06 | global batch size:     1 | lm loss: 5.000634E+00 | loss scale: 1.0 | grad norm: 157.732 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:13:28] iteration     9470/   20000 | consumed samples:         9470 | elapsed time per iteration (ms): 1135.9 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.881821E-06 | global batch size:     1 | lm loss: 5.533971E+00 | loss scale: 1.0 | grad norm: 181.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:13:41] iteration     9480/   20000 | consumed samples:         9480 | elapsed time per iteration (ms): 1294.9 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 5.874634E-06 | global batch size:     1 | lm loss: 5.027834E+00 | loss scale: 1.0 | grad norm: 252.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:13:52] iteration     9490/   20000 | consumed samples:         9490 | elapsed time per iteration (ms): 1136.6 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.867445E-06 | global batch size:     1 | lm loss: 5.511206E+00 | loss scale: 1.0 | grad norm: 217.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:14:04] iteration     9500/   20000 | consumed samples:         9500 | elapsed time per iteration (ms): 1177.2 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 5.860256E-06 | global batch size:     1 | lm loss: 5.184761E+00 | loss scale: 1.0 | grad norm: 175.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:14:16] iteration     9510/   20000 | consumed samples:         9510 | elapsed time per iteration (ms): 1231.8 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 5.853066E-06 | global batch size:     1 | lm loss: 5.858929E+00 | loss scale: 1.0 | grad norm: 157.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:14:28] iteration     9520/   20000 | consumed samples:         9520 | elapsed time per iteration (ms): 1127.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.845875E-06 | global batch size:     1 | lm loss: 5.131519E+00 | loss scale: 1.0 | grad norm: 226.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:14:41] iteration     9530/   20000 | consumed samples:         9530 | elapsed time per iteration (ms): 1310.6 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.838683E-06 | global batch size:     1 | lm loss: 5.367368E+00 | loss scale: 1.0 | grad norm: 175.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:14:52] iteration     9540/   20000 | consumed samples:         9540 | elapsed time per iteration (ms): 1124.4 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.831490E-06 | global batch size:     1 | lm loss: 4.712011E+00 | loss scale: 1.0 | grad norm: 207.959 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:15:04] iteration     9550/   20000 | consumed samples:         9550 | elapsed time per iteration (ms): 1189.0 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 5.824296E-06 | global batch size:     1 | lm loss: 5.288992E+00 | loss scale: 1.0 | grad norm: 166.822 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:15:17] iteration     9560/   20000 | consumed samples:         9560 | elapsed time per iteration (ms): 1266.4 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 5.817102E-06 | global batch size:     1 | lm loss: 5.083948E+00 | loss scale: 1.0 | grad norm: 223.793 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:15:28] iteration     9570/   20000 | consumed samples:         9570 | elapsed time per iteration (ms): 1139.2 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.809907E-06 | global batch size:     1 | lm loss: 5.081046E+00 | loss scale: 1.0 | grad norm: 206.612 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:15:41] iteration     9580/   20000 | consumed samples:         9580 | elapsed time per iteration (ms): 1306.6 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.802710E-06 | global batch size:     1 | lm loss: 5.560375E+00 | loss scale: 1.0 | grad norm: 194.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:15:52] iteration     9590/   20000 | consumed samples:         9590 | elapsed time per iteration (ms): 1131.0 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.795514E-06 | global batch size:     1 | lm loss: 5.256801E+00 | loss scale: 1.0 | grad norm: 292.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:16:04] iteration     9600/   20000 | consumed samples:         9600 | elapsed time per iteration (ms): 1191.4 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 5.788316E-06 | global batch size:     1 | lm loss: 5.303794E+00 | loss scale: 1.0 | grad norm: 212.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:16:16] iteration     9610/   20000 | consumed samples:         9610 | elapsed time per iteration (ms): 1197.7 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 5.781118E-06 | global batch size:     1 | lm loss: 5.059783E+00 | loss scale: 1.0 | grad norm: 210.477 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:16:28] iteration     9620/   20000 | consumed samples:         9620 | elapsed time per iteration (ms): 1120.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 5.773918E-06 | global batch size:     1 | lm loss: 5.238893E+00 | loss scale: 1.0 | grad norm: 291.990 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:16:41] iteration     9630/   20000 | consumed samples:         9630 | elapsed time per iteration (ms): 1314.4 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.766718E-06 | global batch size:     1 | lm loss: 5.046052E+00 | loss scale: 1.0 | grad norm: 260.964 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:16:52] iteration     9640/   20000 | consumed samples:         9640 | elapsed time per iteration (ms): 1131.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.759518E-06 | global batch size:     1 | lm loss: 5.150632E+00 | loss scale: 1.0 | grad norm: 193.003 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:17:04] iteration     9650/   20000 | consumed samples:         9650 | elapsed time per iteration (ms): 1183.7 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 5.752317E-06 | global batch size:     1 | lm loss: 5.435405E+00 | loss scale: 1.0 | grad norm: 240.983 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:17:17] iteration     9660/   20000 | consumed samples:         9660 | elapsed time per iteration (ms): 1260.8 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 5.745115E-06 | global batch size:     1 | lm loss: 5.281638E+00 | loss scale: 1.0 | grad norm: 222.575 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:17:28] iteration     9670/   20000 | consumed samples:         9670 | elapsed time per iteration (ms): 1133.3 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.737913E-06 | global batch size:     1 | lm loss: 5.201509E+00 | loss scale: 1.0 | grad norm: 243.959 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:17:41] iteration     9680/   20000 | consumed samples:         9680 | elapsed time per iteration (ms): 1317.0 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.730710E-06 | global batch size:     1 | lm loss: 5.939362E+00 | loss scale: 1.0 | grad norm: 298.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
